CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.96.0.x64
	120	01 00 00 00 FF 00 00 80 00 00 00 00 01 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 4 (0x04), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x1414
	Revision ID		0x00
	PI			0x00
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x10
	Latency			0x00
	Header			0x01
PCI header
	Primary bus		0x00
	Secondary bus		0x01
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x58
	Device type		Root Port of PCI-E Root Complex
	Port			1
	Caps version		2.0
	Physical slot		#0
	Presence detect		yes
	Link width		1x (max 1x)
	Link speed		2.5 GT/s (max 5.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		Subsystem Vendor
	Caps offset		0xB0
	SubVendor ID		0x1022
	SubSystem ID		0x1234
PCI capability
	Caps class		HyperTransport
	Caps offset		0xB8
	Interface type		MSI Mapping
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor ID		1
	Size			16
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 14 14 07 04 10 00 00 00 04 06 10 00 01 00 
	10	00 00 00 00 00 00 00 00 00 01 01 00 E1 E1 00 00 
	20	60 FF 60 FF 01 D0 01 D0 00 00 00 00 00 00 00 00 
	30	00 00 00 00 50 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	01 58 03 C8 00 00 00 00 10 A0 42 01 21 80 00 00 
	60	00 21 00 00 12 0C 70 01 40 00 11 70 00 00 04 00 
	70	00 00 40 00 08 00 01 00 00 00 00 00 1F 00 00 00 
	80	06 00 00 00 06 00 00 00 02 00 01 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	05 B0 81 00 0C 30 E0 FE 00 00 00 00 B0 49 00 00 
	B0	0D B8 00 00 22 10 34 12 08 00 03 A8 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	50 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 00 01 00 01 01 00 00 00 00 00 00 00 00 
	110	02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	01 00 00 00 FF 00 00 80 00 00 00 00 01 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Serial ATA Controller - AHCI
Location			bus 0 (0x00), device 17 (0x11), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x7801
	Revision ID		0x40
	PI			0x01
	SubClass		0x06
	BaseClass		0x01
	Cache Line		0x00
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (port)	0x0000F190
	Address 1 (port)	0x0000F180
	Address 2 (port)	0x0000F170
	Address 3 (port)	0x0000F160
	Address 4 (port)	0x0000F150
	Address 5 (memory)	0xFF749000
	Subvendor ID		0x1849
	Subsystem ID		0x7801
	Int. Line		0x13
	Int. Pin		0x01
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x50
PCI capability
	Caps class		Serial ATA Configuration
	Caps offset		0x70
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 78 07 00 30 02 40 01 06 01 00 20 00 00 
	10	91 F1 00 00 81 F1 00 00 71 F1 00 00 61 F1 00 00 
	20	51 F1 00 00 00 90 74 FF 00 00 00 00 49 18 01 78 
	30	00 00 00 00 50 00 00 00 00 00 00 00 13 01 00 00 
	40	10 00 FC 00 01 00 20 00 40 08 00 C0 00 00 34 FC 
	50	05 70 84 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	01 50 22 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	12 00 10 00 0F 00 00 00 00 00 00 00 00 00 00 00 
	80	10 00 00 00 06 00 14 00 AB 01 08 00 F0 00 00 00 
	90	27 60 74 C7 7F 00 FF 00 01 41 17 00 28 01 00 00 
	A0	3D 58 01 00 0C 00 00 00 0D 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 10 00 00 FF 00 00 00 00 
	D0	13 00 06 03 00 00 64 00 00 00 00 00 00 00 00 00 
	E0	80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 18 (0x12), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x7807
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x80
PCI header
	Address 0 (memory)	0xFF748000
	Subvendor ID		0x1849
	Subsystem ID		0x7807
	Int. Line		0x12
	Int. Pin		0x01
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 07 78 06 00 A0 02 11 10 03 0C 10 20 80 00 
	10	00 80 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 07 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 01 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF FF FF FF 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB 2.0 Controller (EHCI)
Location			bus 0 (0x00), device 18 (0x12), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x7808
	Revision ID		0x11
	PI			0x20
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFF747000
	Subvendor ID		0x1849
	Subsystem ID		0x7808
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0xC0
	Caps version		1.1
PCI capability
	Caps class		Debug Port
	Caps offset		0xE4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 08 78 06 00 B0 02 11 20 03 0C 10 20 00 00 
	10	00 70 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 08 78 
	30	00 00 00 00 C0 00 00 00 00 00 00 00 11 02 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	41 11 2A A4 FB BA 7F 7B 00 00 00 00 00 00 00 00 
	60	20 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 00 20 00 C0 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 E4 02 FE 00 00 40 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 0A 00 E0 20 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 19 (0x13), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x7807
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x80
PCI header
	Address 0 (memory)	0xFF746000
	Subvendor ID		0x1849
	Subsystem ID		0x7807
	Int. Line		0x12
	Int. Pin		0x01
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 07 78 06 00 A0 02 11 10 03 0C 10 20 80 00 
	10	00 60 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 07 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 01 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF FF FF FF 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB 2.0 Controller (EHCI)
Location			bus 0 (0x00), device 19 (0x13), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x7808
	Revision ID		0x11
	PI			0x20
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFF745000
	Subvendor ID		0x1849
	Subsystem ID		0x7808
	Int. Line		0x11
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0xC0
	Caps version		1.1
PCI capability
	Caps class		Debug Port
	Caps offset		0xE4
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 08 78 06 00 B0 02 11 20 03 0C 10 20 00 00 
	10	00 50 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 08 78 
	30	00 00 00 00 C0 00 00 00 00 00 00 00 11 02 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	41 11 2A A4 FB BA 7F 7B 00 00 00 00 00 00 00 00 
	60	20 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 
	A0	01 00 00 00 00 20 00 C0 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	01 E4 02 FE 00 80 40 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 0A 00 E0 20 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			SMBus Controller
Location			bus 0 (0x00), device 20 (0x14), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x780B
	Revision ID		0x16
	PI			0x00
	SubClass		0x05
	BaseClass		0x0C
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1849
	Subsystem ID		0x780B
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0B 78 00 00 20 02 16 00 05 0C 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 0B 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			IDE Controller
Location			bus 0 (0x00), device 20 (0x14), function 1 (0x01)
Common header
	Vendor ID		0x1022
	Model ID		0x780C
	Revision ID		0x00
	PI			0x8A
	SubClass		0x01
	BaseClass		0x01
	Cache Line		0x00
	Latency			0x20
	Header			0x00
PCI header
	Address 4 (port)	0x0000F100
	Subvendor ID		0x1849
	Subsystem ID		0x780C
	Int. Line		0x0B
	Int. Pin		0x02
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0C 78 05 00 20 02 00 8A 01 01 00 20 00 00 
	10	01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00 
	20	01 F1 00 00 00 00 00 00 00 00 00 00 49 18 0C 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 0B 02 00 00 
	40	06 00 00 00 00 00 80 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
	70	05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 0 (0x00), device 20 (0x14), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x780D
	Revision ID		0x01
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFF740000
	Subvendor ID		0x1849
	Subsystem ID		0x7662
	Int. Line		0x10
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.1
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0D 78 06 00 10 04 01 00 03 04 10 20 00 00 
	10	04 00 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 62 76 
	30	00 00 00 00 50 00 00 00 00 00 00 00 10 01 00 00 
	40	00 00 40 00 01 04 00 00 00 00 00 00 01 00 00 00 
	50	01 00 42 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to ISA Bridge
Location			bus 0 (0x00), device 20 (0x14), function 3 (0x03)
Common header
	Vendor ID		0x1022
	Model ID		0x780E
	Revision ID		0x11
	PI			0x00
	SubClass		0x01
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1849
	Subsystem ID		0x780E
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0E 78 0F 00 20 02 11 00 01 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 0E 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	04 00 00 00 D5 FF 03 FF 07 FF 20 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 90 02 00 00 00 00 0F 00 80 FF FF FF 
	70	67 45 23 00 01 00 00 00 9C 00 00 00 00 0A 00 00 
	80	08 00 03 A8 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	02 00 C1 FE 2F 01 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 E9 4D 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 F7 FF 
	D0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			PCI to PCI Bridge
Location			bus 0 (0x00), device 20 (0x14), function 4 (0x04)
Common header
	Vendor ID		0x1022
	Model ID		0x780F
	Revision ID		0x40
	PI			0x01
	SubClass		0x04
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x40
	Header			0x81
PCI header
	Primary bus		0x00
	Secondary bus		0x02
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 0F 78 07 04 A0 02 40 01 04 06 00 40 81 00 
	10	00 00 00 00 00 00 00 00 00 02 02 40 F0 00 80 22 
	20	F0 FF 00 00 F0 FF 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	26 00 3C FF 00 00 00 00 0C 0F 3F D1 00 00 00 00 
	50	01 00 00 00 08 00 03 A8 00 00 00 00 85 00 FF FF 
	60	CA 0E 17 00 BA 98 10 02 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 06 
	E0	00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (OHCI)
Location			bus 0 (0x00), device 20 (0x14), function 5 (0x05)
Common header
	Vendor ID		0x1022
	Model ID		0x7809
	Revision ID		0x11
	PI			0x10
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x20
	Header			0x00
PCI header
	Address 0 (memory)	0xFF744000
	Subvendor ID		0x1849
	Subsystem ID		0x7809
	Int. Line		0x12
	Int. Pin		0x03
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 09 78 06 00 A0 02 11 10 03 0C 10 20 00 00 
	10	00 40 74 FF 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 09 78 
	30	00 00 00 00 00 00 00 00 00 00 00 00 12 03 00 00 
	40	80 01 00 F0 11 00 00 00 00 00 00 00 00 00 00 00 
	50	40 03 D8 F0 00 00 00 00 FF FF FF FF 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 FF 00 00 80 00 00 00 00 00 00 00 00 
	80	BB D5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 10 01 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 0 (0x00)
Common header
	Vendor ID		0x1022
	Model ID		0x1400
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 00 14 00 00 10 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 02 04 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 01 00 E0 00 00 00 00 80 2E 00 00 0E 00 58 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 20 10 11 77 00 00 00 00 13 00 00 00 
	90	A8 02 05 80 00 00 01 02 27 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 1 (0x01)
Common header
	Vendor ID		0x1022
	Model ID		0x1401
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 01 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	03 00 00 00 00 00 3F 01 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	03 00 C0 00 00 BF FE 00 03 C0 FE 00 80 D8 FE 00 
	90	03 D9 FE 00 00 80 FF 00 03 D0 FE 00 80 D0 FE 00 
	A0	03 C0 FE 00 80 C0 FE 00 03 D8 FE 00 80 D8 FE 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	13 E0 00 00 00 F0 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	03 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	03 40 00 C0 01 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 2 (0x02)
Common header
	Vendor ID		0x1022
	Model ID		0x1402
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 02 14 00 00 00 00 00 00 00 06 00 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	E0 FF F8 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 02 00 00 04 00 18 
	80	0A 00 00 00 05 00 80 00 00 00 00 00 00 00 02 00 
	90	00 00 01 03 8E 08 49 9F 2F 81 0F 8D A1 00 00 00 
	A0	00 03 05 03 00 00 00 00 00 00 32 80 00 00 00 00 
	B0	E0 1C A3 86 D5 00 00 00 FE 7F FF FF 7B 25 04 20 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	7B CB 8C B5 CA F2 FF BE D6 C7 FE BF A4 FA FF DA 
	E0	49 7F FF 65 FB AF 53 36 1F 6F A6 3D B0 77 F7 F3 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Host Bridge
Location			bus 0 (0x00), device 24 (0x18), function 3 (0x03)
Common header
	Vendor ID		0x1022
	Model ID		0x1403
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x06
	Cache Line		0x00
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x0000
	Subsystem ID		0x0000
	Int. Line		0x00
	Int. Pin		0x00
PCI capability
	Caps class		Secure Device
	Caps offset		0xF0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
